Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    DOLLAR
    IN
    INSTANCEOF
    LCOMILLA
    MOD
    RCOMILLA
    SPECIAL
    TYPEOF
    VAROBJECT

Grammar

Rule 0     S' -> statement
Rule 1     statement -> statement_value
Rule 2     statement -> statement_value POINTCOMMA
Rule 3     statement_value -> expression
Rule 4     statement_value -> concatenate
Rule 5     statement_value -> declare
Rule 6     statement_value -> assign
Rule 7     statement_value -> expCond
Rule 8     statement_value -> expOpLog
Rule 9     statement_value -> expNeg
Rule 10    statement_value -> expEq
Rule 11    statement_value -> expNotEq
Rule 12    statement_value -> exp_set
Rule 13    statement_value -> statement_control
Rule 14    statement_value -> comments
Rule 15    statement_value -> consoleLog
Rule 16    statement_control -> funcionif
Rule 17    statement_control -> funcionwhile
Rule 18    statement_control -> funcionfor
Rule 19    consoleLog -> PRINT LPAREN RPAREN
Rule 20    consoleLog -> PRINT LPAREN VARIABLE RPAREN
Rule 21    consoleLog -> PRINT LPAREN string RPAREN
Rule 22    comments -> COMMENT
Rule 23    comments -> MULTICOMMENT
Rule 24    declare -> var_boolean
Rule 25    declare -> var_number
Rule 26    declare -> var_string
Rule 27    declare -> var_enum
Rule 28    declare -> var_null
Rule 29    declare -> var_undefined
Rule 30    declare -> declare_array
Rule 31    declare -> declare_enum
Rule 32    declare -> declare_tuples
Rule 33    declare -> declare_generic
Rule 34    declare_enum -> ENUM OBJECTNAME LKEY enums RKEY
Rule 35    enums -> enums_numeric
Rule 36    enums -> enums_string
Rule 37    enums_numeric -> enums_numeric COMMA enums_numeric_value
Rule 38    enums_numeric -> enums_numeric_value
Rule 39    enums_numeric_value -> object_name EQUAL number
Rule 40    enums_numeric_value -> object_name
Rule 41    enums_string -> enums_string COMMA enums_string_value
Rule 42    enums_string -> enums_string_value
Rule 43    enums_string_value -> object_name EQUAL string
Rule 44    funcionif -> IF LPAREN formLog RPAREN substatement
Rule 45    funcionif -> IF LPAREN formLog RPAREN substatement funcionelif
Rule 46    funcionif -> IF LPAREN formLog RPAREN substatement funcionelif funcionelse
Rule 47    funcionif -> IF LPAREN formLog RPAREN substatement funcionelse
Rule 48    funcionelif -> ELIF LPAREN formLog RPAREN substatement
Rule 49    funcionelif -> ELIF LPAREN formLog RPAREN substatement funcionelif
Rule 50    funcionelse -> ELSE substatement
Rule 51    funcionfor -> FOR LPAREN prefix VARIABLE EQUAL number_value POINTCOMMA formLog POINTCOMMA term RPAREN substatement
Rule 52    funcionfor -> FOR LPAREN VARIABLE EQUAL number_value POINTCOMMA formLog POINTCOMMA term RPAREN substatement
Rule 53    funcionwhile -> WHILE LPAREN formLog RPAREN substatement
Rule 54    substatement -> LKEY statement RKEY
Rule 55    substatement -> LKEY RKEY
Rule 56    exp_set -> declare_any EQUAL NEW SET LPAREN RPAREN
Rule 57    declare_tuples -> declare_any TWOPOINTS tuples_2_variables
Rule 58    declare_tuples -> declare_any TWOPOINTS tuples_2_variables EQUAL tuples_2_values
Rule 59    declare_tuples -> declare_any TWOPOINTS tuples_3_variables
Rule 60    declare_tuples -> declare_any TWOPOINTS tuples_3_variables EQUAL tuples_3_values
Rule 61    declare_tuples -> declare_any TWOPOINTS tuples_4_variables
Rule 62    declare_tuples -> declare_any TWOPOINTS tuples_4_variables EQUAL tuples_4_values
Rule 63    tuples_2_variables -> LBRACKET types COMMA types RBRACKET
Rule 64    tuples_3_variables -> LBRACKET types COMMA types COMMA types RBRACKET
Rule 65    tuples_4_variables -> LBRACKET types COMMA types COMMA types COMMA types RBRACKET
Rule 66    tuples_2_values -> LBRACKET general_value COMMA general_value RBRACKET
Rule 67    tuples_3_values -> LBRACKET general_value COMMA general_value COMMA general_value RBRACKET
Rule 68    tuples_4_values -> LBRACKET general_value COMMA general_value COMMA general_value COMMA general_value RBRACKET
Rule 69    declare_array -> declare_array_main_number
Rule 70    declare_array -> declare_array_main_boolean
Rule 71    declare_array -> declare_array_main_string
Rule 72    declare_array -> declare_generic_array
Rule 73    declare_array_main_number -> declare_array_number EQUAL list_number
Rule 74    declare_array_main_number -> declare_array_number
Rule 75    declare_array_number -> declare_number LBRACKET RBRACKET
Rule 76    declare_array_number -> declare_any TWOPOINTS ARRAY LESS VARNUMBER GREATER
Rule 77    declare_array_main_boolean -> declare_array_boolean EQUAL list_boolean
Rule 78    declare_array_main_boolean -> declare_array_boolean
Rule 79    declare_array_boolean -> declare_boolean LBRACKET RBRACKET
Rule 80    declare_array_boolean -> declare_any TWOPOINTS ARRAY LESS VARBOOLEAN GREATER
Rule 81    declare_array_main_string -> declare_array_string EQUAL list_string
Rule 82    declare_array_main_string -> declare_array_string
Rule 83    declare_array_string -> declare_string LBRACKET RBRACKET
Rule 84    declare_array_string -> declare_any TWOPOINTS ARRAY LESS VARSTRING GREATER
Rule 85    declare_generic_array -> declare_any EQUAL list_types
Rule 86    var_null -> declare_any EQUAL NULL
Rule 87    var_undefined -> declare_any EQUAL UNDEFINED
Rule 88    var_number -> declare_number EQUAL number_value
Rule 89    var_number -> declare_number EQUAL funcionmath
Rule 90    var_number -> declare_number
Rule 91    var_number -> declare_number EQUAL expression
Rule 92    declare_number -> declare_any TWOPOINTS VARNUMBER
Rule 93    var_boolean -> declare_boolean EQUAL boolean_value
Rule 94    var_boolean -> declare_boolean
Rule 95    declare_boolean -> declare_any TWOPOINTS VARBOOLEAN
Rule 96    var_string -> declare_string EQUAL string_value
Rule 97    var_string -> declare_string
Rule 98    declare_string -> declare_any TWOPOINTS VARSTRING
Rule 99    var_enum -> declare_var_enum EQUAL enum_value
Rule 100   var_enum -> declare_var_enum
Rule 101   declare_var_enum -> declare_any TWOPOINTS object_name
Rule 102   declare_generic -> declare_any EQUAL assign_value
Rule 103   declare_generic -> declare_any
Rule 104   declare_any -> prefix VARIABLE
Rule 105   assign -> assign_variable
Rule 106   assign -> assign_array
Rule 107   assign -> assign_object_value
Rule 108   assign_variable -> variable EQUAL assign_value
Rule 109   assign_variable -> variable EQUAL funciones
Rule 110   assign_variable -> variable EQUAL list_types
Rule 111   assign_array -> array_value EQUAL general_value
Rule 112   assign_object_value -> object_value_form1 EQUAL general_value
Rule 113   assign_object_value -> object_value_form1 EQUAL list_types
Rule 114   assign_object_value -> object_value_form2 EQUAL general_value
Rule 115   assign_value -> general_value
Rule 116   assign_value -> object_definition
Rule 117   assign_value -> tuples_list
Rule 118   tuples_list -> LBRACKET tuples_values RBRACKET
Rule 119   tuples_values -> tuples_values COMMA general_value
Rule 120   tuples_values -> general_value
Rule 121   object_definition -> LKEY attributes RKEY
Rule 122   attributes -> attributes COMMA attribute
Rule 123   attributes -> attribute
Rule 124   attribute -> variable TWOPOINTS general_value
Rule 125   attribute -> variable TWOPOINTS list_types
Rule 126   general_value -> expression
Rule 127   general_value -> boolean
Rule 128   general_value -> string
Rule 129   general_value -> concatenate
Rule 130   general_value -> string_object
Rule 131   general_value -> expCond
Rule 132   general_value -> expOpLog
Rule 133   general_value -> expNeg
Rule 134   general_value -> expEq
Rule 135   general_value -> expNotEq
Rule 136   list_types -> list_number
Rule 137   list_types -> list_boolean
Rule 138   list_types -> list_string
Rule 139   list_number -> LBRACKET numbers RBRACKET
Rule 140   numbers -> numbers COMMA number_value
Rule 141   numbers -> number_value
Rule 142   list_boolean -> LBRACKET booleans RBRACKET
Rule 143   booleans -> booleans COMMA boolean_value
Rule 144   booleans -> boolean_value
Rule 145   list_string -> LBRACKET strings RBRACKET
Rule 146   strings -> strings COMMA string_value
Rule 147   strings -> string_value
Rule 148   number_value -> expression
Rule 149   boolean_value -> boolean
Rule 150   boolean_value -> other_value
Rule 151   boolean_value -> expCond
Rule 152   boolean_value -> expOpLog
Rule 153   boolean_value -> expNeg
Rule 154   boolean_value -> expEq
Rule 155   boolean_value -> expNotEq
Rule 156   string_value -> string
Rule 157   string_value -> other_value
Rule 158   string_value -> string_object
Rule 159   string_value -> concatenate
Rule 160   concatenate -> string PLUS termS
Rule 161   termS -> termS PLUS value
Rule 162   termS -> value
Rule 163   value -> expression
Rule 164   value -> string
Rule 165   expression -> expression PLUS term
Rule 166   expression -> expression MINUS term
Rule 167   expression -> term
Rule 168   expression -> expression PRODUCT expression
Rule 169   expression -> expression DIVIDE expression
Rule 170   term -> term1 INCREMENT
Rule 171   term -> INCREMENT term1
Rule 172   term -> term1 DECREMENT
Rule 173   term -> DECREMENT term1
Rule 174   expNeg -> NEGATION expOpLog
Rule 175   expNeg -> NEGATION factor_exprlog
Rule 176   expNeg -> NEGATION boolean
Rule 177   expNeg -> NEGATION LPAREN expOpLog RPAREN
Rule 178   expNeg -> NEGATION VARIABLE
Rule 179   expEq -> expCond EQUALTO expCond
Rule 180   expEq -> factor_exprlog EQUALTO factor_exprlog
Rule 181   expEq -> expression EQUALTO expression
Rule 182   expNotEq -> expCond NOTEQUALTO expCond
Rule 183   expNotEq -> factor_exprlog NOTEQUALTO factor_exprlog
Rule 184   expNotEq -> expression NOTEQUALTO expression
Rule 185   expOpLog -> expCond oplogico expCond
Rule 186   expOpLog -> factor_exprlog oplogico factor_exprlog
Rule 187   expOpLog -> expression oplogico expression
Rule 188   factor_exprlog -> LPAREN expCond RPAREN
Rule 189   expCond -> expression operador expression
Rule 190   expCond -> LPAREN expression operador expression RPAREN
Rule 191   term1 -> LPAREN group RPAREN
Rule 192   term1 -> group
Rule 193   group -> number
Rule 194   group -> variable
Rule 195   group -> array_value
Rule 196   group -> object_value
Rule 197   term -> number
Rule 198   term -> factor_expr
Rule 199   term -> other_value
Rule 200   factor_expr -> LPAREN expression RPAREN
Rule 201   other_value -> variable
Rule 202   other_value -> funciones
Rule 203   other_value -> array_value
Rule 204   other_value -> enum_value
Rule 205   other_value -> object_value
Rule 206   formLog -> expCond
Rule 207   formLog -> expOpLog
Rule 208   object_value -> object_value_form1
Rule 209   object_value -> object_value_form2
Rule 210   string_object -> NEW OBJECTSTRING LPAREN string RPAREN
Rule 211   object_value_form1 -> variable POINT variable
Rule 212   object_value_form2 -> variable POINT array_value
Rule 213   array_value -> variable LBRACKET expression RBRACKET
Rule 214   enum_value -> object_name POINT object_name
Rule 215   prefix -> LET
Rule 216   prefix -> VAR
Rule 217   prefix -> STATIC
Rule 218   prefix -> CONST
Rule 219   typedate -> types
Rule 220   typedate -> ENUM
Rule 221   types -> VARNUMBER
Rule 222   types -> VARSTRING
Rule 223   types -> VARBOOLEAN
Rule 224   number -> NUMBER
Rule 225   number -> FLOAT
Rule 226   string -> NORMSTRING1
Rule 227   string -> NORMSTRING2
Rule 228   string -> MULTISTRING
Rule 229   boolean -> TRUE
Rule 230   boolean -> FALSE
Rule 231   variable -> VARIABLE
Rule 232   object_name -> OBJECTNAME
Rule 233   operador -> GREATER
Rule 234   operador -> LESS
Rule 235   operador -> GREATEREQUAL
Rule 236   operador -> LESSEQUAL
Rule 237   operador -> EQUALTO
Rule 238   operador -> NOTEQUALTO
Rule 239   oplogico -> AND
Rule 240   oplogico -> OR
Rule 241   funciones -> funcionmath
Rule 242   funciones -> funcionString
Rule 243   funciones -> funcionArray
Rule 244   funciones -> funcionConjunto
Rule 245   funcionmath -> mathAbs
Rule 246   funcionmath -> mathRound
Rule 247   funcionmath -> mathPow
Rule 248   mathAbs -> declare_any EQUAL mathAbs
Rule 249   mathAbs -> FUNMATH POINT ABS LPAREN VARIABLE RPAREN
Rule 250   mathAbs -> FUNMATH POINT ABS LPAREN number_value RPAREN
Rule 251   mathAbs -> FUNMATH POINT ABS LPAREN MINUS number_value RPAREN
Rule 252   mathRound -> FUNMATH POINT ROUND LPAREN VARIABLE RPAREN
Rule 253   mathRound -> FUNMATH POINT ROUND LPAREN number_value RPAREN
Rule 254   mathPow -> FUNMATH POINT POW LPAREN VARIABLE COMMA VARIABLE RPAREN
Rule 255   mathPow -> FUNMATH POINT POW LPAREN number_value COMMA number_value RPAREN
Rule 256   mathPow -> FUNMATH POINT POW LPAREN VARIABLE COMMA number_value RPAREN
Rule 257   mathPow -> FUNMATH POINT POW LPAREN number_value COMMA VARIABLE RPAREN
Rule 258   funcionString -> stringCharAt
Rule 259   funcionString -> stringConcat
Rule 260   funcionString -> stringSplit
Rule 261   stringCharAt -> VARIABLE POINT FUNCTIONCHARAT LPAREN VARIABLE RPAREN
Rule 262   stringCharAt -> VARIABLE POINT FUNCTIONCHARAT LPAREN number_value RPAREN
Rule 263   stringConcat -> VARIABLE POINT FUNCTIONCONCAT LPAREN VARIABLE RPAREN
Rule 264   stringConcat -> VARIABLE POINT FUNCTIONCONCAT LPAREN string RPAREN
Rule 265   stringSplit -> VARIABLE POINT FUNCTIONSPLIT LPAREN VARIABLE RPAREN
Rule 266   stringSplit -> VARIABLE POINT FUNCTIONSPLIT LPAREN string RPAREN
Rule 267   funcionArray -> arrayFilter
Rule 268   funcionArray -> arrayConcat
Rule 269   funcionArray -> arrayJoin
Rule 270   arrayConcat -> VARIABLE POINT FUNCTIONCONCAT LPAREN VARIABLE RPAREN
Rule 271   arrayConcat -> VARIABLE POINT FUNCTIONCONCAT LPAREN list_types RPAREN
Rule 272   arrayJoin -> declare_any arrayJoin
Rule 273   arrayJoin -> declare_any arrayJoin POINTCOMMA
Rule 274   arrayJoin -> VARIABLE POINT FUNCTIONJOIN LPAREN VARIABLE RPAREN
Rule 275   arrayJoin -> VARIABLE POINT FUNCTIONJOIN LPAREN string RPAREN
Rule 276   arrayFilter -> VARIABLE POINT FUNCTIONFILTER LPAREN VARIABLE RPAREN
Rule 277   funcionConjunto -> conjuntoAdd
Rule 278   funcionConjunto -> conjuntoHas
Rule 279   conjuntoAdd -> VARIABLE POINT FUNCTIONADD LPAREN VARIABLE RPAREN
Rule 280   conjuntoAdd -> VARIABLE POINT FUNCTIONADD LPAREN number_value RPAREN
