Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    ANY
    ARRAY
    COMMA
    COMMENT
    DOLLAR
    ELIF
    ELSE
    ENUM
    FOR
    FUNCTIONADD
    FUNCTIONCHARAT
    FUNCTIONCONCAT
    FUNCTIONFILTER
    FUNCTIONHAS
    FUNCTIONJOIN
    FUNCTIONSPLIT
    FUNMATH
    IF
    IN
    INSTANCEOF
    LBRACKET
    LCOMILLA
    LKEY
    MOD
    MULTICOMMENT
    MULTISTRING
    NEW
    NORMSTRING2
    NULL
    OBJECTNAME
    POINT
    POW
    PRINT
    RBRACKET
    RCOMILLA
    RKEY
    ROUND
    SET
    SPECIAL
    TYPEOF
    UNDEFINED
    VAROBJECT
    WHILE

Grammar

Rule 0     S' -> statement
Rule 1     statement -> statement_value
Rule 2     statement -> statement_value POINTCOMMA
Rule 3     statement_value -> expression
Rule 4     statement_value -> concatenate
Rule 5     statement_value -> declare
Rule 6     statement_value -> assign
Rule 7     statement_value -> expCond
Rule 8     statement_value -> expOpLog
Rule 9     declare -> var_boolean
Rule 10    declare -> var_number
Rule 11    declare -> var_string
Rule 12    declare -> declare_generic
Rule 13    var_number -> declare_number EQUAL number_value
Rule 14    declare_number -> declare_any TWOPOINTS VARNUMBER
Rule 15    number_value -> expression
Rule 16    var_boolean -> declare_boolean EQUAL boolean_value
Rule 17    declare_boolean -> declare_any TWOPOINTS VARBOOLEAN
Rule 18    boolean_value -> boolean
Rule 19    boolean_value -> variable
Rule 20    var_string -> declare_string EQUAL string_value
Rule 21    declare_string -> declare_any TWOPOINTS VARSTRING
Rule 22    string_value -> string
Rule 23    string_value -> variable
Rule 24    declare_generic -> declare_any EQUAL assign_value
Rule 25    declare_any -> prefix VARIABLE
Rule 26    assign -> VARIABLE EQUAL assign_value
Rule 27    assign_value -> expression
Rule 28    assign_value -> boolean
Rule 29    assign_value -> string
Rule 30    concatenate -> termS
Rule 31    termS -> string PLUS chain
Rule 32    chain -> termS PLUS value
Rule 33    chain -> value
Rule 34    value -> expression
Rule 35    value -> string
Rule 36    expression -> expression PLUS term
Rule 37    expression -> expression MINUS term
Rule 38    expression -> term
Rule 39    term -> term PRODUCT term
Rule 40    term -> term DIVIDE term
Rule 41    term -> term1 INCREMENT
Rule 42    term -> INCREMENT term1
Rule 43    term -> term1 DECREMENT
Rule 44    term -> DECREMENT term1
Rule 45    expOpLog -> expCond oplogico expCond
Rule 46    expOpLog -> factor_exprlog oplogico factor_exprlog
Rule 47    expOpLog -> expression oplogico expression
Rule 48    factor_exprlog -> LPAREN expCond RPAREN
Rule 49    expCond -> expression operador expression
Rule 50    term1 -> number
Rule 51    term1 -> variable
Rule 52    term1 -> group
Rule 53    group -> LPAREN variable RPAREN
Rule 54    group -> LPAREN number RPAREN
Rule 55    term -> number
Rule 56    term -> factor_expr
Rule 57    term -> variable
Rule 58    factor_expr -> LPAREN expression RPAREN
Rule 59    prefix -> LET
Rule 60    prefix -> VAR
Rule 61    prefix -> STATIC
Rule 62    prefix -> CONST
Rule 63    number -> NUMBER
Rule 64    number -> FLOAT
Rule 65    string -> NORMSTRING1
Rule 66    boolean -> TRUE
Rule 67    boolean -> FALSE
Rule 68    variable -> VARIABLE
Rule 69    operador -> GREATER
Rule 70    operador -> LESS
Rule 71    operador -> GREATEREQUAL
Rule 72    operador -> LESSEQUAL
Rule 73    operador -> EQUALTO
Rule 74    operador -> NOTEQUALTO
Rule 75    oplogico -> NEGATION
Rule 76    oplogico -> AND
Rule 77    oplogico -> OR

Terminals, with rules where they appear

ABS                  : 
AND                  : 76
ANY                  : 
ARRAY                : 
COMMA                : 
COMMENT              : 
CONST                : 62
DECREMENT            : 43 44
DIVIDE               : 40
DOLLAR               : 
ELIF                 : 
ELSE                 : 
ENUM                 : 
EQUAL                : 13 16 20 24 26
EQUALTO              : 73
FALSE                : 67
FLOAT                : 64
FOR                  : 
FUNCTIONADD          : 
FUNCTIONCHARAT       : 
FUNCTIONCONCAT       : 
FUNCTIONFILTER       : 
FUNCTIONHAS          : 
FUNCTIONJOIN         : 
FUNCTIONSPLIT        : 
FUNMATH              : 
GREATER              : 69
GREATEREQUAL         : 71
IF                   : 
IN                   : 
INCREMENT            : 41 42
INSTANCEOF           : 
LBRACKET             : 
LCOMILLA             : 
LESS                 : 70
LESSEQUAL            : 72
LET                  : 59
LKEY                 : 
LPAREN               : 48 53 54 58
MINUS                : 37
MOD                  : 
MULTICOMMENT         : 
MULTISTRING          : 
NEGATION             : 75
NEW                  : 
NORMSTRING1          : 65
NORMSTRING2          : 
NOTEQUALTO           : 74
NULL                 : 
NUMBER               : 63
OBJECTNAME           : 
OR                   : 77
PLUS                 : 31 32 36
POINT                : 
POINTCOMMA           : 2
POW                  : 
PRINT                : 
PRODUCT              : 39
RBRACKET             : 
RCOMILLA             : 
RKEY                 : 
ROUND                : 
RPAREN               : 48 53 54 58
SET                  : 
SPECIAL              : 
STATIC               : 61
TRUE                 : 66
TWOPOINTS            : 14 17 21
TYPEOF               : 
UNDEFINED            : 
VAR                  : 60
VARBOOLEAN           : 17
VARIABLE             : 25 26 68
VARNUMBER            : 14
VAROBJECT            : 
VARSTRING            : 21
WHILE                : 
error                : 

Nonterminals, with rules where they appear

assign               : 6
assign_value         : 24 26
boolean              : 18 28
boolean_value        : 16
chain                : 31
concatenate          : 4
declare              : 5
declare_any          : 14 17 21 24
declare_boolean      : 16
declare_generic      : 12
declare_number       : 13
declare_string       : 20
expCond              : 7 45 45 48
expOpLog             : 8
expression           : 3 15 27 34 36 37 47 47 49 49 58
factor_expr          : 56
factor_exprlog       : 46 46
group                : 52
number               : 50 54 55
number_value         : 13
operador             : 49
oplogico             : 45 46 47
prefix               : 25
statement            : 0
statement_value      : 1 2
string               : 22 29 31 35
string_value         : 20
term                 : 36 37 38 39 39 40 40
term1                : 41 42 43 44
termS                : 30 32
value                : 32 33
var_boolean          : 9
var_number           : 10
var_string           : 11
variable             : 19 23 51 53 57

Parsing method: LALR

state 0

    (0) S' -> . statement
    (1) statement -> . statement_value
    (2) statement -> . statement_value POINTCOMMA
    (3) statement_value -> . expression
    (4) statement_value -> . concatenate
    (5) statement_value -> . declare
    (6) statement_value -> . assign
    (7) statement_value -> . expCond
    (8) statement_value -> . expOpLog
    (36) expression -> . expression PLUS term
    (37) expression -> . expression MINUS term
    (38) expression -> . term
    (30) concatenate -> . termS
    (9) declare -> . var_boolean
    (10) declare -> . var_number
    (11) declare -> . var_string
    (12) declare -> . declare_generic
    (26) assign -> . VARIABLE EQUAL assign_value
    (49) expCond -> . expression operador expression
    (45) expOpLog -> . expCond oplogico expCond
    (46) expOpLog -> . factor_exprlog oplogico factor_exprlog
    (47) expOpLog -> . expression oplogico expression
    (39) term -> . term PRODUCT term
    (40) term -> . term DIVIDE term
    (41) term -> . term1 INCREMENT
    (42) term -> . INCREMENT term1
    (43) term -> . term1 DECREMENT
    (44) term -> . DECREMENT term1
    (55) term -> . number
    (56) term -> . factor_expr
    (57) term -> . variable
    (31) termS -> . string PLUS chain
    (16) var_boolean -> . declare_boolean EQUAL boolean_value
    (13) var_number -> . declare_number EQUAL number_value
    (20) var_string -> . declare_string EQUAL string_value
    (24) declare_generic -> . declare_any EQUAL assign_value
    (48) factor_exprlog -> . LPAREN expCond RPAREN
    (50) term1 -> . number
    (51) term1 -> . variable
    (52) term1 -> . group
    (63) number -> . NUMBER
    (64) number -> . FLOAT
    (58) factor_expr -> . LPAREN expression RPAREN
    (68) variable -> . VARIABLE
    (65) string -> . NORMSTRING1
    (17) declare_boolean -> . declare_any TWOPOINTS VARBOOLEAN
    (14) declare_number -> . declare_any TWOPOINTS VARNUMBER
    (21) declare_string -> . declare_any TWOPOINTS VARSTRING
    (25) declare_any -> . prefix VARIABLE
    (53) group -> . LPAREN variable RPAREN
    (54) group -> . LPAREN number RPAREN
    (59) prefix -> . LET
    (60) prefix -> . VAR
    (61) prefix -> . STATIC
    (62) prefix -> . CONST

    VARIABLE        shift and go to state 15
    INCREMENT       shift and go to state 18
    DECREMENT       shift and go to state 19
    LPAREN          shift and go to state 28
    NUMBER          shift and go to state 30
    FLOAT           shift and go to state 31
    NORMSTRING1     shift and go to state 32
    LET             shift and go to state 34
    VAR             shift and go to state 35
    STATIC          shift and go to state 36
    CONST           shift and go to state 37

    statement                      shift and go to state 1
    statement_value                shift and go to state 2
    expression                     shift and go to state 3
    concatenate                    shift and go to state 4
    declare                        shift and go to state 5
    assign                         shift and go to state 6
    expCond                        shift and go to state 7
    expOpLog                       shift and go to state 8
    term                           shift and go to state 9
    termS                          shift and go to state 10
    var_boolean                    shift and go to state 11
    var_number                     shift and go to state 12
    var_string                     shift and go to state 13
    declare_generic                shift and go to state 14
    factor_exprlog                 shift and go to state 16
    term1                          shift and go to state 17
    number                         shift and go to state 20
    factor_expr                    shift and go to state 21
    variable                       shift and go to state 22
    string                         shift and go to state 23
    declare_boolean                shift and go to state 24
    declare_number                 shift and go to state 25
    declare_string                 shift and go to state 26
    declare_any                    shift and go to state 27
    group                          shift and go to state 29
    prefix                         shift and go to state 33

state 1

    (0) S' -> statement .



state 2

    (1) statement -> statement_value .
    (2) statement -> statement_value . POINTCOMMA

    $end            reduce using rule 1 (statement -> statement_value .)
    POINTCOMMA      shift and go to state 38


state 3

    (3) statement_value -> expression .
    (36) expression -> expression . PLUS term
    (37) expression -> expression . MINUS term
    (49) expCond -> expression . operador expression
    (47) expOpLog -> expression . oplogico expression
    (69) operador -> . GREATER
    (70) operador -> . LESS
    (71) operador -> . GREATEREQUAL
    (72) operador -> . LESSEQUAL
    (73) operador -> . EQUALTO
    (74) operador -> . NOTEQUALTO
    (75) oplogico -> . NEGATION
    (76) oplogico -> . AND
    (77) oplogico -> . OR

    POINTCOMMA      reduce using rule 3 (statement_value -> expression .)
    $end            reduce using rule 3 (statement_value -> expression .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    GREATER         shift and go to state 43
    LESS            shift and go to state 44
    GREATEREQUAL    shift and go to state 45
    LESSEQUAL       shift and go to state 46
    EQUALTO         shift and go to state 47
    NOTEQUALTO      shift and go to state 48
    NEGATION        shift and go to state 49
    AND             shift and go to state 50
    OR              shift and go to state 51

    operador                       shift and go to state 41
    oplogico                       shift and go to state 42

state 4

    (4) statement_value -> concatenate .

    POINTCOMMA      reduce using rule 4 (statement_value -> concatenate .)
    $end            reduce using rule 4 (statement_value -> concatenate .)


state 5

    (5) statement_value -> declare .

    POINTCOMMA      reduce using rule 5 (statement_value -> declare .)
    $end            reduce using rule 5 (statement_value -> declare .)


state 6

    (6) statement_value -> assign .

    POINTCOMMA      reduce using rule 6 (statement_value -> assign .)
    $end            reduce using rule 6 (statement_value -> assign .)


state 7

    (7) statement_value -> expCond .
    (45) expOpLog -> expCond . oplogico expCond
    (75) oplogico -> . NEGATION
    (76) oplogico -> . AND
    (77) oplogico -> . OR

    POINTCOMMA      reduce using rule 7 (statement_value -> expCond .)
    $end            reduce using rule 7 (statement_value -> expCond .)
    NEGATION        shift and go to state 49
    AND             shift and go to state 50
    OR              shift and go to state 51

    oplogico                       shift and go to state 52

state 8

    (8) statement_value -> expOpLog .

    POINTCOMMA      reduce using rule 8 (statement_value -> expOpLog .)
    $end            reduce using rule 8 (statement_value -> expOpLog .)


state 9

    (38) expression -> term .
    (39) term -> term . PRODUCT term
    (40) term -> term . DIVIDE term

    PLUS            reduce using rule 38 (expression -> term .)
    MINUS           reduce using rule 38 (expression -> term .)
    GREATER         reduce using rule 38 (expression -> term .)
    LESS            reduce using rule 38 (expression -> term .)
    GREATEREQUAL    reduce using rule 38 (expression -> term .)
    LESSEQUAL       reduce using rule 38 (expression -> term .)
    EQUALTO         reduce using rule 38 (expression -> term .)
    NOTEQUALTO      reduce using rule 38 (expression -> term .)
    NEGATION        reduce using rule 38 (expression -> term .)
    AND             reduce using rule 38 (expression -> term .)
    OR              reduce using rule 38 (expression -> term .)
    POINTCOMMA      reduce using rule 38 (expression -> term .)
    $end            reduce using rule 38 (expression -> term .)
    RPAREN          reduce using rule 38 (expression -> term .)
    PRODUCT         shift and go to state 53
    DIVIDE          shift and go to state 54


state 10

    (30) concatenate -> termS .

    POINTCOMMA      reduce using rule 30 (concatenate -> termS .)
    $end            reduce using rule 30 (concatenate -> termS .)


state 11

    (9) declare -> var_boolean .

    POINTCOMMA      reduce using rule 9 (declare -> var_boolean .)
    $end            reduce using rule 9 (declare -> var_boolean .)


state 12

    (10) declare -> var_number .

    POINTCOMMA      reduce using rule 10 (declare -> var_number .)
    $end            reduce using rule 10 (declare -> var_number .)


state 13

    (11) declare -> var_string .

    POINTCOMMA      reduce using rule 11 (declare -> var_string .)
    $end            reduce using rule 11 (declare -> var_string .)


state 14

    (12) declare -> declare_generic .

    POINTCOMMA      reduce using rule 12 (declare -> declare_generic .)
    $end            reduce using rule 12 (declare -> declare_generic .)


state 15

    (26) assign -> VARIABLE . EQUAL assign_value
    (68) variable -> VARIABLE .

    EQUAL           shift and go to state 55
    PRODUCT         reduce using rule 68 (variable -> VARIABLE .)
    DIVIDE          reduce using rule 68 (variable -> VARIABLE .)
    PLUS            reduce using rule 68 (variable -> VARIABLE .)
    MINUS           reduce using rule 68 (variable -> VARIABLE .)
    GREATER         reduce using rule 68 (variable -> VARIABLE .)
    LESS            reduce using rule 68 (variable -> VARIABLE .)
    GREATEREQUAL    reduce using rule 68 (variable -> VARIABLE .)
    LESSEQUAL       reduce using rule 68 (variable -> VARIABLE .)
    EQUALTO         reduce using rule 68 (variable -> VARIABLE .)
    NOTEQUALTO      reduce using rule 68 (variable -> VARIABLE .)
