Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    ANY
    COMMENT
    DOLLAR
    ELIF
    ELSE
    FUNCTIONADD
    FUNCTIONCHARAT
    FUNCTIONCONCAT
    FUNCTIONFILTER
    FUNCTIONHAS
    FUNCTIONJOIN
    FUNCTIONSPLIT
    FUNMATH
    IN
    INSTANCEOF
    LCOMILLA
    MOD
    MULTICOMMENT
    POW
    PRINT
    RCOMILLA
    ROUND
    SPECIAL
    TYPEOF
    VAROBJECT
    WHILE

Grammar

Rule 0     S' -> statement
Rule 1     statement -> statement_value
Rule 2     statement -> statement_value POINTCOMMA
Rule 3     statement_value -> expression
Rule 4     statement_value -> concatenate
Rule 5     statement_value -> declare
Rule 6     statement_value -> assign
Rule 7     statement_value -> expCond
Rule 8     statement_value -> expOpLog
Rule 9     statement_value -> expNeg
Rule 10    statement_value -> expEq
Rule 11    statement_value -> expNotEq
Rule 12    statement_value -> exp_set
Rule 13    statement_value -> funcionif
Rule 14    declare -> var_boolean
Rule 15    declare -> var_number
Rule 16    declare -> var_string
Rule 17    declare -> var_enum
Rule 18    declare -> var_null
Rule 19    declare -> var_undefined
Rule 20    declare -> declare_array
Rule 21    declare -> declare_enum
Rule 22    declare -> declare_generic
Rule 23    declare_enum -> ENUM OBJECTNAME LKEY enums RKEY
Rule 24    enums -> enums_numeric
Rule 25    enums -> enums_string
Rule 26    enums_numeric -> enums_numeric COMMA enums_numeric_value
Rule 27    enums_numeric -> enums_numeric_value
Rule 28    enums_numeric_value -> object_name EQUAL number
Rule 29    enums_numeric_value -> object_name
Rule 30    enums_string -> enums_string COMMA enums_string_value
Rule 31    enums_string -> enums_string_value
Rule 32    enums_string_value -> object_name EQUAL string
Rule 33    funcionif -> IF LPAREN formIf RPAREN LKEY
Rule 34    funcionfor -> FOR LPAREN declare_any EQUAL NUMBER POINTCOMMA operador POINTCOMMA RPAREN LKEY
Rule 35    exp_set -> declare_any EQUAL NEW SET LPAREN RPAREN
Rule 36    declare_array -> declare_array_main_number
Rule 37    declare_array -> declare_array_main_boolean
Rule 38    declare_array -> declare_array_main_string
Rule 39    declare_array -> declare_generic_array
Rule 40    declare_array_main_number -> declare_array_number EQUAL list_number
Rule 41    declare_array_main_number -> declare_array_number
Rule 42    declare_array_number -> declare_number LBRACKET RBRACKET
Rule 43    declare_array_number -> declare_any TWOPOINTS ARRAY LESS VARNUMBER GREATER
Rule 44    declare_array_main_boolean -> declare_array_boolean EQUAL list_boolean
Rule 45    declare_array_main_boolean -> declare_array_boolean
Rule 46    declare_array_boolean -> declare_boolean LBRACKET RBRACKET
Rule 47    declare_array_boolean -> declare_any TWOPOINTS ARRAY LESS VARBOOLEAN GREATER
Rule 48    declare_array_main_string -> declare_array_string EQUAL list_string
Rule 49    declare_array_main_string -> declare_array_string
Rule 50    declare_array_string -> declare_string LBRACKET RBRACKET
Rule 51    declare_array_string -> declare_any TWOPOINTS ARRAY LESS VARSTRING GREATER
Rule 52    declare_generic_array -> declare_any EQUAL list_types
Rule 53    var_null -> declare_any EQUAL NULL
Rule 54    var_undefined -> declare_any EQUAL UNDEFINED
Rule 55    var_number -> declare_number EQUAL number_value
Rule 56    var_number -> declare_number
Rule 57    declare_number -> declare_any TWOPOINTS VARNUMBER
Rule 58    var_boolean -> declare_boolean EQUAL boolean_value
Rule 59    var_boolean -> declare_boolean
Rule 60    declare_boolean -> declare_any TWOPOINTS VARBOOLEAN
Rule 61    var_string -> declare_string EQUAL string_value
Rule 62    var_string -> declare_string
Rule 63    declare_string -> declare_any TWOPOINTS VARSTRING
Rule 64    var_enum -> declare_var_enum EQUAL enum_value
Rule 65    var_enum -> declare_var_enum
Rule 66    declare_var_enum -> declare_any TWOPOINTS object_name
Rule 67    declare_generic -> declare_any EQUAL assign_value
Rule 68    declare_generic -> declare_any
Rule 69    declare_any -> prefix VARIABLE
Rule 70    assign -> assign_variable
Rule 71    assign -> assign_array
Rule 72    assign -> assign_object_value
Rule 73    assign_variable -> variable EQUAL assign_value
Rule 74    assign_variable -> variable EQUAL list_types
Rule 75    assign_array -> array_value EQUAL general_value
Rule 76    assign_object_value -> object_value_form1 EQUAL general_value
Rule 77    assign_object_value -> object_value_form1 EQUAL list_types
Rule 78    assign_object_value -> object_value_form2 EQUAL general_value
Rule 79    assign_value -> general_value
Rule 80    assign_value -> object_definition
Rule 81    object_definition -> LKEY attributes RKEY
Rule 82    attributes -> attributes COMMA attribute
Rule 83    attributes -> attribute
Rule 84    attribute -> variable TWOPOINTS general_value
Rule 85    attribute -> variable TWOPOINTS list_types
Rule 86    general_value -> expression
Rule 87    general_value -> boolean
Rule 88    general_value -> string
Rule 89    general_value -> expCond
Rule 90    general_value -> expOpLog
Rule 91    general_value -> expNeg
Rule 92    general_value -> expEq
Rule 93    general_value -> expNotEq
Rule 94    list_types -> list_number
Rule 95    list_types -> list_boolean
Rule 96    list_types -> list_string
Rule 97    list_number -> LBRACKET numbers RBRACKET
Rule 98    numbers -> numbers COMMA number_value
Rule 99    numbers -> number_value
Rule 100   list_boolean -> LBRACKET booleans RBRACKET
Rule 101   booleans -> booleans COMMA boolean_value
Rule 102   booleans -> boolean_value
Rule 103   list_string -> LBRACKET strings RBRACKET
Rule 104   strings -> strings COMMA string_value
Rule 105   strings -> string_value
Rule 106   number_value -> expression
Rule 107   boolean_value -> boolean
Rule 108   boolean_value -> other_value
Rule 109   boolean_value -> expCond
Rule 110   boolean_value -> expOpLog
Rule 111   boolean_value -> expNeg
Rule 112   boolean_value -> expEq
Rule 113   boolean_value -> expNotEq
Rule 114   string_value -> string
Rule 115   string_value -> other_value
Rule 116   concatenate -> termS
Rule 117   termS -> string PLUS chain
Rule 118   chain -> termS PLUS value
Rule 119   chain -> value
Rule 120   value -> expression
Rule 121   value -> string
Rule 122   expression -> expression PLUS term
Rule 123   expression -> expression MINUS term
Rule 124   expression -> term
Rule 125   term -> term PRODUCT term
Rule 126   term -> term DIVIDE term
Rule 127   term -> term1 INCREMENT
Rule 128   term -> INCREMENT term1
Rule 129   term -> term1 DECREMENT
Rule 130   term -> DECREMENT term1
Rule 131   expNeg -> NEGATION expOpLog
Rule 132   expNeg -> NEGATION factor_exprlog
Rule 133   expNeg -> NEGATION boolean
Rule 134   expNeg -> NEGATION LPAREN expOpLog RPAREN
Rule 135   expEq -> expCond EQUALTO expCond
Rule 136   expEq -> factor_exprlog EQUALTO factor_exprlog
Rule 137   expEq -> expression EQUALTO expression
Rule 138   expNotEq -> expCond NOTEQUALTO expCond
Rule 139   expNotEq -> factor_exprlog NOTEQUALTO factor_exprlog
Rule 140   expNotEq -> expression NOTEQUALTO expression
Rule 141   expOpLog -> expCond oplogico expCond
Rule 142   expOpLog -> factor_exprlog oplogico factor_exprlog
Rule 143   expOpLog -> expression oplogico expression
Rule 144   factor_exprlog -> LPAREN expCond RPAREN
Rule 145   expCond -> expression operador expression
Rule 146   expCond -> LPAREN expression operador expression RPAREN
Rule 147   term1 -> LPAREN group RPAREN
Rule 148   term1 -> group
Rule 149   group -> number
Rule 150   group -> variable
Rule 151   group -> array_value
Rule 152   group -> object_value
Rule 153   term -> number
Rule 154   term -> factor_expr
Rule 155   term -> other_value
Rule 156   factor_expr -> LPAREN expression RPAREN
Rule 157   other_value -> variable
Rule 158   other_value -> array_value
Rule 159   other_value -> enum_value
Rule 160   other_value -> object_value
Rule 161   formIf -> expCond
Rule 162   formIf -> expOpLog
Rule 163   object_value -> object_value_form1
Rule 164   object_value -> object_value_form2
Rule 165   object_value_form1 -> variable POINT variable
Rule 166   object_value_form2 -> variable POINT array_value
Rule 167   array_value -> variable LBRACKET expression RBRACKET
Rule 168   enum_value -> object_name POINT object_name
Rule 169   prefix -> LET
Rule 170   prefix -> VAR
Rule 171   prefix -> STATIC
Rule 172   prefix -> CONST
Rule 173   typedate -> VARNUMBER
Rule 174   typedate -> VARSTRING
Rule 175   typedate -> VARBOOLEAN
Rule 176   typedate -> ENUM
Rule 177   number -> NUMBER
Rule 178   number -> FLOAT
Rule 179   string -> NORMSTRING1
Rule 180   string -> NORMSTRING2
Rule 181   string -> MULTISTRING
Rule 182   boolean -> TRUE
Rule 183   boolean -> FALSE
Rule 184   variable -> VARIABLE
Rule 185   object_name -> OBJECTNAME
Rule 186   operador -> GREATER
Rule 187   operador -> LESS
Rule 188   operador -> GREATEREQUAL
Rule 189   operador -> LESSEQUAL
Rule 190   operador -> EQUALTO
Rule 191   operador -> NOTEQUALTO
Rule 192   oplogico -> AND
Rule 193   oplogico -> OR

Terminals, with rules where they appear

ABS                  : 
AND                  : 192
ANY                  : 
ARRAY                : 43 47 51
COMMA                : 26 30 82 98 101 104
COMMENT              : 
CONST                : 172
DECREMENT            : 129 130
DIVIDE               : 126
DOLLAR               : 
ELIF                 : 
ELSE                 : 
ENUM                 : 23 176
EQUAL                : 28 32 34 35 40 44 48 52 53 54 55 58 61 64 67 73 74 75 76 77 78
EQUALTO              : 135 136 137 190
FALSE                : 183
FLOAT                : 178
FOR                  : 34
FUNCTIONADD          : 
FUNCTIONCHARAT       : 
FUNCTIONCONCAT       : 
FUNCTIONFILTER       : 
FUNCTIONHAS          : 
FUNCTIONJOIN         : 
FUNCTIONSPLIT        : 
FUNMATH              : 
GREATER              : 43 47 51 186
GREATEREQUAL         : 188
IF                   : 33
IN                   : 
INCREMENT            : 127 128
INSTANCEOF           : 
LBRACKET             : 42 46 50 97 100 103 167
LCOMILLA             : 
LESS                 : 43 47 51 187
LESSEQUAL            : 189
LET                  : 169
LKEY                 : 23 33 34 81
LPAREN               : 33 34 35 134 144 146 147 156
MINUS                : 123
MOD                  : 
MULTICOMMENT         : 
MULTISTRING          : 181
NEGATION             : 131 132 133 134
NEW                  : 35
NORMSTRING1          : 179
NORMSTRING2          : 180
NOTEQUALTO           : 138 139 140 191
NULL                 : 53
NUMBER               : 34 177
OBJECTNAME           : 23 185
OR                   : 193
PLUS                 : 117 118 122
POINT                : 165 166 168
POINTCOMMA           : 2 34 34
POW                  : 
PRINT                : 
PRODUCT              : 125
RBRACKET             : 42 46 50 97 100 103 167
RCOMILLA             : 
RKEY                 : 23 81
ROUND                : 
RPAREN               : 33 34 35 134 144 146 147 156
SET                  : 35
SPECIAL              : 
STATIC               : 171
TRUE                 : 182
TWOPOINTS            : 43 47 51 57 60 63 66 84 85
TYPEOF               : 
UNDEFINED            : 54
VAR                  : 170
VARBOOLEAN           : 47 60 175
VARIABLE             : 69 184
VARNUMBER            : 43 57 173
VAROBJECT            : 
VARSTRING            : 51 63 174
WHILE                : 
error                : 

Nonterminals, with rules where they appear

array_value          : 75 151 158 166
assign               : 6
assign_array         : 71
assign_object_value  : 72
assign_value         : 67 73
assign_variable      : 70
attribute            : 82 83
attributes           : 81 82
boolean              : 87 107 133
boolean_value        : 58 101 102
booleans             : 100 101
chain                : 117
concatenate          : 4
declare              : 5
declare_any          : 34 35 43 47 51 52 53 54 57 60 63 66 67 68
declare_array        : 20
declare_array_boolean : 44 45
declare_array_main_boolean : 37
declare_array_main_number : 36
declare_array_main_string : 38
declare_array_number : 40 41
declare_array_string : 48 49
declare_boolean      : 46 58 59
declare_enum         : 21
declare_generic      : 22
declare_generic_array : 39
declare_number       : 42 55 56
declare_string       : 50 61 62
declare_var_enum     : 64 65
enum_value           : 64 159
enums                : 23
enums_numeric        : 24 26
enums_numeric_value  : 26 27
enums_string         : 25 30
enums_string_value   : 30 31
expCond              : 7 89 109 135 135 138 138 141 141 144 161
expEq                : 10 92 112
expNeg               : 9 91 111
expNotEq             : 11 93 113
expOpLog             : 8 90 110 131 134 162
exp_set              : 12
expression           : 3 86 106 120 122 123 137 137 140 140 143 143 145 145 146 146 156 167
factor_expr          : 154
factor_exprlog       : 132 136 136 139 139 142 142
formIf               : 33
funcionfor           : 
funcionif            : 13
general_value        : 75 76 78 79 84
group                : 147 148
list_boolean         : 44 95
list_number          : 40 94
list_string          : 48 96
list_types           : 52 74 77 85
number               : 28 149 153
number_value         : 55 98 99
numbers              : 97 98
object_definition    : 80
object_name          : 28 29 32 66 168 168
object_value         : 152 160
object_value_form1   : 76 77 163
object_value_form2   : 78 164
operador             : 34 145 146
oplogico             : 141 142 143
other_value          : 108 115 155
prefix               : 69
statement            : 0
statement_value      : 1 2
string               : 32 88 114 117 121
string_value         : 61 104 105
strings              : 103 104
term                 : 122 123 124 125 125 126 126
term1                : 127 128 129 130
termS                : 116 118
typedate             : 
value                : 118 119
var_boolean          : 14
var_enum             : 17
var_null             : 18
var_number           : 15
var_string           : 16
var_undefined        : 19
variable             : 73 74 84 85 150 157 165 165 166 167

Parsing method: LALR

state 0

    (0) S' -> . statement
    (1) statement -> . statement_value
    (2) statement -> . statement_value POINTCOMMA
    (3) statement_value -> . expression
    (4) statement_value -> . concatenate
    (5) statement_value -> . declare
    (6) statement_value -> . assign
    (7) statement_value -> . expCond
    (8) statement_value -> . expOpLog
    (9) statement_value -> . expNeg
    (10) statement_value -> . expEq
    (11) statement_value -> . expNotEq
    (12) statement_value -> . exp_set
    (13) statement_value -> . funcionif
    (122) expression -> . expression PLUS term
    (123) expression -> . expression MINUS term
    (124) expression -> . term
    (116) concatenate -> . termS
    (14) declare -> . var_boolean
    (15) declare -> . var_number
    (16) declare -> . var_string
    (17) declare -> . var_enum
    (18) declare -> . var_null
    (19) declare -> . var_undefined
    (20) declare -> . declare_array
    (21) declare -> . declare_enum
    (22) declare -> . declare_generic
    (70) assign -> . assign_variable
    (71) assign -> . assign_array
    (72) assign -> . assign_object_value
    (145) expCond -> . expression operador expression
    (146) expCond -> . LPAREN expression operador expression RPAREN
    (141) expOpLog -> . expCond oplogico expCond
    (142) expOpLog -> . factor_exprlog oplogico factor_exprlog
    (143) expOpLog -> . expression oplogico expression
