Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    DOLLAR
    IN
    INSTANCEOF
    LCOMILLA
    MOD
    RCOMILLA
    SPECIAL
    TYPEOF
    VAROBJECT

Grammar

Rule 0     S' -> statement
Rule 1     statement -> statement_value
Rule 2     statement -> statement_value POINTCOMMA
Rule 3     statement_value -> expression
Rule 4     statement_value -> concatenate
Rule 5     statement_value -> declare
Rule 6     statement_value -> assign
Rule 7     statement_value -> expCond
Rule 8     statement_value -> expOpLog
Rule 9     statement_value -> expNeg
Rule 10    statement_value -> expEq
Rule 11    statement_value -> expNotEq
Rule 12    statement_value -> exp_set
Rule 13    statement_value -> statement_control
Rule 14    statement_value -> comments
Rule 15    statement_value -> consoleLog
Rule 16    statement_control -> funcionif
Rule 17    statement_control -> funcionwhile
Rule 18    statement_control -> funcionfor
Rule 19    consoleLog -> PRINT LPAREN RPAREN
Rule 20    consoleLog -> PRINT LPAREN VARIABLE RPAREN
Rule 21    consoleLog -> PRINT LPAREN string RPAREN
Rule 22    comments -> COMMENT
Rule 23    comments -> MULTICOMMENT
Rule 24    declare -> var_boolean
Rule 25    declare -> var_number
Rule 26    declare -> var_string
Rule 27    declare -> var_enum
Rule 28    declare -> var_null
Rule 29    declare -> var_undefined
Rule 30    declare -> declare_array
Rule 31    declare -> declare_enum
Rule 32    declare -> declare_generic
Rule 33    declare_enum -> ENUM OBJECTNAME LKEY enums RKEY
Rule 34    enums -> enums_numeric
Rule 35    enums -> enums_string
Rule 36    enums_numeric -> enums_numeric COMMA enums_numeric_value
Rule 37    enums_numeric -> enums_numeric_value
Rule 38    enums_numeric_value -> object_name EQUAL number
Rule 39    enums_numeric_value -> object_name
Rule 40    enums_string -> enums_string COMMA enums_string_value
Rule 41    enums_string -> enums_string_value
Rule 42    enums_string_value -> object_name EQUAL string
Rule 43    funcionif -> IF LPAREN formLog RPAREN substatement
Rule 44    funcionif -> IF LPAREN formLog RPAREN substatement funcionelif
Rule 45    funcionif -> IF LPAREN formLog RPAREN substatement funcionelif funcionelse
Rule 46    funcionif -> IF LPAREN formLog RPAREN substatement funcionelse
Rule 47    funcionelif -> ELIF LPAREN formLog RPAREN substatement
Rule 48    funcionelif -> ELIF LPAREN formLog RPAREN substatement funcionelif
Rule 49    funcionelse -> ELSE substatement
Rule 50    funcionfor -> FOR LPAREN prefix VARIABLE EQUAL number_value POINTCOMMA formLog POINTCOMMA term RPAREN substatement
Rule 51    funcionfor -> FOR LPAREN VARIABLE EQUAL number_value POINTCOMMA formLog POINTCOMMA term RPAREN substatement
Rule 52    funcionwhile -> WHILE LPAREN formLog RPAREN substatement
Rule 53    substatement -> LKEY statement RKEY
Rule 54    substatement -> LKEY RKEY
Rule 55    exp_set -> declare_any EQUAL NEW SET LPAREN RPAREN
Rule 56    declare_array -> declare_array_main_number
Rule 57    declare_array -> declare_array_main_boolean
Rule 58    declare_array -> declare_array_main_string
Rule 59    declare_array -> declare_generic_array
Rule 60    declare_array_main_number -> declare_array_number EQUAL list_number
Rule 61    declare_array_main_number -> declare_array_number
Rule 62    declare_array_number -> declare_number LBRACKET RBRACKET
Rule 63    declare_array_number -> declare_any TWOPOINTS ARRAY LESS VARNUMBER GREATER
Rule 64    declare_array_main_boolean -> declare_array_boolean EQUAL list_boolean
Rule 65    declare_array_main_boolean -> declare_array_boolean
Rule 66    declare_array_boolean -> declare_boolean LBRACKET RBRACKET
Rule 67    declare_array_boolean -> declare_any TWOPOINTS ARRAY LESS VARBOOLEAN GREATER
Rule 68    declare_array_main_string -> declare_array_string EQUAL list_string
Rule 69    declare_array_main_string -> declare_array_string
Rule 70    declare_array_string -> declare_string LBRACKET RBRACKET
Rule 71    declare_array_string -> declare_any TWOPOINTS ARRAY LESS VARSTRING GREATER
Rule 72    declare_generic_array -> declare_any EQUAL list_types
Rule 73    var_null -> declare_any EQUAL NULL
Rule 74    var_undefined -> declare_any EQUAL UNDEFINED
Rule 75    var_number -> declare_number EQUAL number_value
Rule 76    var_number -> declare_number EQUAL funcionmath
Rule 77    var_number -> declare_number
Rule 78    var_number -> declare_number EQUAL expression
Rule 79    declare_number -> declare_any TWOPOINTS VARNUMBER
Rule 80    var_boolean -> declare_boolean EQUAL boolean_value
Rule 81    var_boolean -> declare_boolean
Rule 82    declare_boolean -> declare_any TWOPOINTS VARBOOLEAN
Rule 83    var_string -> declare_string EQUAL string_value
Rule 84    var_string -> declare_string
Rule 85    declare_string -> declare_any TWOPOINTS VARSTRING
Rule 86    var_enum -> declare_var_enum EQUAL enum_value
Rule 87    var_enum -> declare_var_enum
Rule 88    declare_var_enum -> declare_any TWOPOINTS object_name
Rule 89    declare_generic -> declare_any EQUAL assign_value
Rule 90    declare_generic -> declare_any
Rule 91    declare_any -> prefix VARIABLE
Rule 92    assign -> assign_variable
Rule 93    assign -> assign_array
Rule 94    assign -> assign_object_value
Rule 95    assign_variable -> variable EQUAL assign_value
Rule 96    assign_variable -> variable EQUAL funciones
Rule 97    assign_variable -> variable EQUAL list_types
Rule 98    assign_array -> array_value EQUAL general_value
Rule 99    assign_object_value -> object_value_form1 EQUAL general_value
Rule 100   assign_object_value -> object_value_form1 EQUAL list_types
Rule 101   assign_object_value -> object_value_form2 EQUAL general_value
Rule 102   assign_value -> general_value
Rule 103   assign_value -> object_definition
Rule 104   object_definition -> LKEY attributes RKEY
Rule 105   attributes -> attributes COMMA attribute
Rule 106   attributes -> attribute
Rule 107   attribute -> variable TWOPOINTS general_value
Rule 108   attribute -> variable TWOPOINTS list_types
Rule 109   general_value -> expression
Rule 110   general_value -> boolean
Rule 111   general_value -> string
Rule 112   general_value -> expCond
Rule 113   general_value -> expOpLog
Rule 114   general_value -> expNeg
Rule 115   general_value -> expEq
Rule 116   general_value -> expNotEq
Rule 117   list_types -> list_number
Rule 118   list_types -> list_boolean
Rule 119   list_types -> list_string
Rule 120   list_number -> LBRACKET numbers RBRACKET
Rule 121   numbers -> numbers COMMA number_value
Rule 122   numbers -> number_value
Rule 123   list_boolean -> LBRACKET booleans RBRACKET
Rule 124   booleans -> booleans COMMA boolean_value
Rule 125   booleans -> boolean_value
Rule 126   list_string -> LBRACKET strings RBRACKET
Rule 127   strings -> strings COMMA string_value
Rule 128   strings -> string_value
Rule 129   number_value -> expression
Rule 130   boolean_value -> boolean
Rule 131   boolean_value -> other_value
Rule 132   boolean_value -> expCond
Rule 133   boolean_value -> expOpLog
Rule 134   boolean_value -> expNeg
Rule 135   boolean_value -> expEq
Rule 136   boolean_value -> expNotEq
Rule 137   string_value -> string
Rule 138   string_value -> other_value
Rule 139   concatenate -> termS
Rule 140   termS -> string PLUS chain
Rule 141   chain -> termS PLUS value
Rule 142   chain -> value
Rule 143   value -> expression
Rule 144   value -> string
Rule 145   expression -> expression PLUS term
Rule 146   expression -> expression MINUS term
Rule 147   expression -> term
Rule 148   expression -> expression PRODUCT expression
Rule 149   expression -> expression DIVIDE expression
Rule 150   term -> term1 INCREMENT
Rule 151   term -> INCREMENT term1
Rule 152   term -> term1 DECREMENT
Rule 153   term -> DECREMENT term1
Rule 154   expNeg -> NEGATION expOpLog
Rule 155   expNeg -> NEGATION factor_exprlog
Rule 156   expNeg -> NEGATION boolean
Rule 157   expNeg -> NEGATION LPAREN expOpLog RPAREN
Rule 158   expNeg -> NEGATION VARIABLE
Rule 159   expEq -> expCond EQUALTO expCond
Rule 160   expEq -> factor_exprlog EQUALTO factor_exprlog
Rule 161   expEq -> expression EQUALTO expression
Rule 162   expNotEq -> expCond NOTEQUALTO expCond
Rule 163   expNotEq -> factor_exprlog NOTEQUALTO factor_exprlog
Rule 164   expNotEq -> expression NOTEQUALTO expression
Rule 165   expOpLog -> expCond oplogico expCond
Rule 166   expOpLog -> factor_exprlog oplogico factor_exprlog
Rule 167   expOpLog -> expression oplogico expression
Rule 168   factor_exprlog -> LPAREN expCond RPAREN
Rule 169   expCond -> expression operador expression
Rule 170   expCond -> LPAREN expression RPAREN operador LPAREN expression RPAREN
Rule 171   term1 -> LPAREN group RPAREN
Rule 172   term1 -> group
Rule 173   group -> number
Rule 174   group -> variable
Rule 175   group -> array_value
Rule 176   group -> object_value
Rule 177   term -> number
Rule 178   term -> factor_expr
Rule 179   term -> other_value
Rule 180   factor_expr -> LPAREN expression RPAREN
Rule 181   other_value -> variable
Rule 182   other_value -> funciones
Rule 183   other_value -> array_value
Rule 184   other_value -> enum_value
Rule 185   other_value -> object_value
Rule 186   formLog -> expCond
Rule 187   formLog -> expOpLog
Rule 188   object_value -> object_value_form1
Rule 189   object_value -> object_value_form2
Rule 190   object_value_form1 -> variable POINT variable
Rule 191   object_value_form2 -> variable POINT array_value
Rule 192   array_value -> variable LBRACKET expression RBRACKET
Rule 193   enum_value -> object_name POINT object_name
Rule 194   prefix -> LET
Rule 195   prefix -> VAR
Rule 196   prefix -> STATIC
Rule 197   prefix -> CONST
Rule 198   typedate -> VARNUMBER
Rule 199   typedate -> VARSTRING
Rule 200   typedate -> VARBOOLEAN
Rule 201   typedate -> ENUM
Rule 202   number -> NUMBER
Rule 203   number -> FLOAT
Rule 204   string -> NORMSTRING1
Rule 205   string -> NORMSTRING2
Rule 206   string -> MULTISTRING
Rule 207   boolean -> TRUE
Rule 208   boolean -> FALSE
Rule 209   variable -> VARIABLE
Rule 210   object_name -> OBJECTNAME
Rule 211   operador -> GREATER
Rule 212   operador -> LESS
Rule 213   operador -> GREATEREQUAL
Rule 214   operador -> LESSEQUAL
Rule 215   operador -> EQUALTO
Rule 216   operador -> NOTEQUALTO
Rule 217   oplogico -> AND
Rule 218   oplogico -> OR
Rule 219   funciones -> funcionmath
Rule 220   funciones -> funcionString
Rule 221   funciones -> funcionArray
Rule 222   funciones -> funcionConjunto
Rule 223   funcionmath -> mathAbs
Rule 224   funcionmath -> mathRound
Rule 225   funcionmath -> mathPow
Rule 226   mathAbs -> declare_any EQUAL mathAbs
Rule 227   mathAbs -> FUNMATH POINT ABS LPAREN VARIABLE RPAREN
Rule 228   mathAbs -> FUNMATH POINT ABS LPAREN number_value RPAREN
Rule 229   mathAbs -> FUNMATH POINT ABS LPAREN MINUS number_value RPAREN
Rule 230   mathRound -> FUNMATH POINT ROUND LPAREN VARIABLE RPAREN
Rule 231   mathRound -> FUNMATH POINT ROUND LPAREN number_value RPAREN
Rule 232   mathPow -> FUNMATH POINT POW LPAREN VARIABLE COMMA VARIABLE RPAREN
Rule 233   mathPow -> FUNMATH POINT POW LPAREN number_value COMMA number_value RPAREN
Rule 234   mathPow -> FUNMATH POINT POW LPAREN VARIABLE COMMA number_value RPAREN
Rule 235   mathPow -> FUNMATH POINT POW LPAREN number_value COMMA VARIABLE RPAREN
Rule 236   funcionString -> stringCharAt
Rule 237   funcionString -> stringConcat
Rule 238   funcionString -> stringSplit
Rule 239   stringCharAt -> VARIABLE POINT FUNCTIONCHARAT LPAREN VARIABLE RPAREN
Rule 240   stringCharAt -> VARIABLE POINT FUNCTIONCHARAT LPAREN number_value RPAREN
Rule 241   stringConcat -> VARIABLE POINT FUNCTIONCONCAT LPAREN VARIABLE RPAREN
Rule 242   stringConcat -> VARIABLE POINT FUNCTIONCONCAT LPAREN string RPAREN
Rule 243   stringSplit -> VARIABLE POINT FUNCTIONSPLIT LPAREN VARIABLE RPAREN
Rule 244   stringSplit -> VARIABLE POINT FUNCTIONSPLIT LPAREN string RPAREN
Rule 245   funcionArray -> arrayFilter
Rule 246   funcionArray -> arrayConcat
Rule 247   funcionArray -> arrayJoin
Rule 248   arrayConcat -> VARIABLE POINT FUNCTIONCONCAT LPAREN VARIABLE RPAREN
Rule 249   arrayConcat -> VARIABLE POINT FUNCTIONCONCAT LPAREN list_types RPAREN
Rule 250   arrayJoin -> declare_any arrayJoin
Rule 251   arrayJoin -> declare_any arrayJoin POINTCOMMA
Rule 252   arrayJoin -> VARIABLE POINT FUNCTIONJOIN LPAREN VARIABLE RPAREN
Rule 253   arrayJoin -> VARIABLE POINT FUNCTIONJOIN LPAREN string RPAREN
Rule 254   arrayFilter -> VARIABLE POINT FUNCTIONFILTER LPAREN VARIABLE RPAREN
Rule 255   funcionConjunto -> conjuntoAdd
Rule 256   funcionConjunto -> conjuntoHas
Rule 257   conjuntoAdd -> VARIABLE POINT FUNCTIONADD LPAREN VARIABLE RPAREN
Rule 258   conjuntoAdd -> VARIABLE POINT FUNCTIONADD LPAREN number_value RPAREN
Rule 259   conjuntoAdd -> VARIABLE POINT FUNCTIONADD LPAREN boolean_value RPAREN
Rule 260   conjuntoAdd -> VARIABLE POINT FUNCTIONADD LPAREN string RPAREN
Rule 261   conjuntoHas -> VARIABLE POINT FUNCTIONHAS LPAREN VARIABLE RPAREN
Rule 262   conjuntoHas -> VARIABLE POINT FUNCTIONHAS LPAREN number_value RPAREN
Rule 263   conjuntoHas -> VARIABLE POINT FUNCTIONHAS LPAREN boolean_value RPAREN
Rule 264   conjuntoHas -> VARIABLE POINT FUNCTIONHAS LPAREN string RPAREN

Terminals, with rules where they appear

ABS                  : 227 228 229
AND                  : 217
ANY                  : 
ARRAY                : 63 67 71
COMMA                : 36 40 105 121 124 127 232 233 234 235
COMMENT              : 22
CONST                : 197
DECREMENT            : 152 153
DIVIDE               : 149
DOLLAR               : 
ELIF                 : 47 48
ELSE                 : 49
ENUM                 : 33 201
EQUAL                : 38 42 50 51 55 60 64 68 72 73 74 75 76 78 80 83 86 89 95 96 97 98 99 100 101 226
EQUALTO              : 159 160 161 215
FALSE                : 208
FLOAT                : 203
FOR                  : 50 51
FUNCTIONADD          : 257 258 259 260
FUNCTIONCHARAT       : 239 240
FUNCTIONCONCAT       : 241 242 248 249
FUNCTIONFILTER       : 254
FUNCTIONHAS          : 261 262 263 264
FUNCTIONJOIN         : 252 253
FUNCTIONSPLIT        : 243 244
