Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    SPECIAL
    VAROBJECT

Grammar

Rule 0     S' -> statement
Rule 1     statement -> atomicstatement
Rule 2     statement -> atomicstatement statement
Rule 3     atomicstatement -> statement_value
Rule 4     atomicstatement -> statement_value POINTCOMMA
Rule 5     statement_value -> concatenate
Rule 6     statement_value -> expression
Rule 7     statement_value -> declare
Rule 8     statement_value -> assign
Rule 9     statement_value -> expCond
Rule 10    statement_value -> expOpLog
Rule 11    statement_value -> expNeg
Rule 12    statement_value -> expEq
Rule 13    statement_value -> expNotEq
Rule 14    statement_value -> exp_set
Rule 15    statement_value -> statement_control
Rule 16    statement_value -> comments
Rule 17    statement_value -> functionStatement
Rule 18    statement_value -> consoleLog
Rule 19    statement_control -> funcionif
Rule 20    statement_control -> funcionwhile
Rule 21    statement_control -> funcionfor
Rule 22    consoleLog -> PRINT LPAREN RPAREN
Rule 23    consoleLog -> PRINT LPAREN VARIABLE RPAREN
Rule 24    consoleLog -> PRINT LPAREN string RPAREN
Rule 25    comments -> COMMENT
Rule 26    comments -> MULTICOMMENT
Rule 27    declare -> var_boolean
Rule 28    declare -> var_number
Rule 29    declare -> var_string
Rule 30    declare -> var_enum
Rule 31    declare -> var_null
Rule 32    declare -> var_undefined
Rule 33    declare -> declare_array
Rule 34    declare -> declare_enum
Rule 35    declare -> declare_tuples
Rule 36    declare -> declare_generic
Rule 37    declare_enum -> ENUM OBJECTNAME LKEY enums RKEY
Rule 38    enums -> enums_numeric
Rule 39    enums -> enums_string
Rule 40    enums_numeric -> enums_numeric COMMA enums_numeric_value
Rule 41    enums_numeric -> enums_numeric_value
Rule 42    enums_numeric_value -> object_name EQUAL number
Rule 43    enums_numeric_value -> object_name
Rule 44    enums_string -> enums_string COMMA enums_string_value
Rule 45    enums_string -> enums_string_value
Rule 46    enums_string_value -> object_name EQUAL string
Rule 47    functionStatement -> FUNCTION VARIABLE LPAREN RPAREN substatement
Rule 48    functionStatement -> FUNCTION VARIABLE LPAREN funcParametres RPAREN substatement
Rule 49    funcParametres -> VARIABLE
Rule 50    funcParametres -> VARIABLE COMMA funcParametres
Rule 51    funcionif -> IF LPAREN formLog RPAREN substatement
Rule 52    funcionif -> IF LPAREN formLog RPAREN substatement funcionelif
Rule 53    funcionif -> IF LPAREN formLog RPAREN substatement funcionelif funcionelse
Rule 54    funcionif -> IF LPAREN formLog RPAREN substatement funcionelse
Rule 55    funcionif -> IF LPAREN VARIABLE INSTANCEOF OBJECTNAME RPAREN substatement
Rule 56    funcionelif -> ELIF LPAREN formLog RPAREN substatement
Rule 57    funcionelif -> ELIF LPAREN formLog RPAREN substatement funcionelif
Rule 58    funcionelse -> ELSE substatement
Rule 59    funcionfor -> FOR LPAREN LET VARIABLE EQUAL number_value POINTCOMMA formLog POINTCOMMA term RPAREN substatement
Rule 60    funcionfor -> FOR LPAREN VARIABLE EQUAL number_value POINTCOMMA formLog POINTCOMMA term RPAREN substatement
Rule 61    funcionfor -> FOR LPAREN LET VARIABLE IN VARIABLE RPAREN substatement
Rule 62    funcionfor -> FOR LPAREN VARIABLE IN VARIABLE RPAREN substatement
Rule 63    funcionwhile -> WHILE LPAREN formLog RPAREN substatement
Rule 64    substatement -> LKEY statement RKEY
Rule 65    substatement -> LKEY RKEY
Rule 66    exp_set -> declare_any EQUAL NEW SET LPAREN RPAREN
